

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
 27487                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 27488  2DF7  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 27489  2DF8  0021               	movlb	1	; select bank1
 27490  2DF9  00BD               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
 27491  2DFA  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 27492  2DFB  00BC               	movwf	_TMR0_InterruptHandler^(0+128)
 27493  2DFC  0008               	return
 27494  2DFD                     __end_of_TMR0_SetInterruptHandler:	
 27495                           
 27496                           	psect	text87
 27497  2E15                     __ptext87:	
 27498 ;; *************** function _SPI1_Initialize *****************
 27499 ;; Defined at:
 27500 ;;		line 63 in file "mcc_generated_files/spi1.c"
 27501 ;; Parameters:    Size  Location     Type
 27502 ;;		None
 27503 ;; Auto vars:     Size  Location     Type
 27504 ;;		None
 27505 ;; Return value:  Size  Location     Type
 27506 ;;                  1    wreg      void 
 27507 ;; Registers used:
 27508 ;;		wreg
 27509 ;; Tracked objects:
 27510 ;;		On entry : 0/0
 27511 ;;		On exit  : 0/0
 27512 ;;		Unchanged: 0/0
 27513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27518 ;;Total ram usage:        0 bytes
 27519 ;; Hardware stack levels used:    1
 27520 ;; Hardware stack levels required when called:    4
 27521 ;; This function calls:
 27522 ;;		Nothing
 27523 ;; This function is called by:
 27524 ;;		_SYSTEM_Initialize
 27525 ;;		_nullifyBadge_platformInit
 27526 ;; This function uses a non-reentrant model
 27527 ;;
 27528                           
 27529                           
 27530                           ;psect for function _SPI1_Initialize
 27531  2E15                     _SPI1_Initialize:	
 27532                           
 27533                           ;spi1.c: 68: SSP1STAT = 0x40;
 27534                           
 27535                           ;incstack = 0
 27536                           ; Regs used in _SPI1_Initialize: [wreg]
 27537  2E15  3040               	movlw	64
 27538  2E16  0024               	movlb	4	; select bank4
 27539  2E17  0094               	movwf	20	;volatile
 27540                           
 27541                           ;spi1.c: 71: SSP1CON1 = 0x22;
 27542  2E18  3022               	movlw	34
 27543  2E19  0095               	movwf	21	;volatile
 27544                           
 27545                           ;spi1.c: 74: SSP1ADD = 0x01;
 27546  2E1A  3001               	movlw	1
 27547  2E1B  0092               	movwf	18	;volatile
 27548  2E1C  0008               	return
 27549  2E1D                     __end_of_SPI1_Initialize:	
 27550                           
 27551                           	psect	text88
 27552  2E98                     __ptext88:	
 27553 ;; *************** function _PWM6_Initialize *****************
 27554 ;; Defined at:
 27555 ;;		line 57 in file "mcc_generated_files/pwm6.c"
 27556 ;; Parameters:    Size  Location     Type
 27557 ;;		None
 27558 ;; Auto vars:     Size  Location     Type
 27559 ;;		None
 27560 ;; Return value:  Size  Location     Type
 27561 ;;                  1    wreg      void 
 27562 ;; Registers used:
 27563 ;;		wreg, status,2, status,0
 27564 ;; Tracked objects:
 27565 ;;		On entry : 0/0
 27566 ;;		On exit  : 0/0
 27567 ;;		Unchanged: 0/0
 27568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27573 ;;Total ram usage:        0 bytes
 27574 ;; Hardware stack levels used:    1
 27575 ;; Hardware stack levels required when called:    4
 27576 ;; This function calls:
 27577 ;;		Nothing
 27578 ;; This function is called by:
 27579 ;;		_SYSTEM_Initialize
 27580 ;;		_nullifyBadge_platformInit
 27581 ;; This function uses a non-reentrant model
 27582 ;;
 27583                           
 27584                           
 27585                           ;psect for function _PWM6_Initialize
 27586  2E98                     _PWM6_Initialize:	
 27587                           
 27588                           ;pwm6.c: 61: PWM6CON = 0x90;
 27589                           
 27590                           ;incstack = 0
 27591                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 27592  2E98  3090               	movlw	144
 27593  2E99  002C               	movlb	12	; select bank12
 27594  2E9A  009C               	movwf	28	;volatile
 27595                           
 27596                           ;pwm6.c: 64: PWM6DCH = 0x7F;
 27597  2E9B  307F               	movlw	127
 27598  2E9C  009B               	movwf	27	;volatile
 27599                           
 27600                           ;pwm6.c: 67: PWM6DCL = 0xC0;
 27601  2E9D  30C0               	movlw	192
 27602  2E9E  009A               	movwf	26	;volatile
 27603                           
 27604                           ;pwm6.c: 71: PWMTMRSbits.P6TSEL = 0x2;
 27605  2E9F  081F               	movf	31,w	;volatile
 27606  2EA0  39F3               	andlw	-13
 27607  2EA1  3808               	iorlw	8
 27608  2EA2  009F               	movwf	31	;volatile
 27609  2EA3  0008               	return
 27610  2EA4                     __end_of_PWM6_Initialize:	
 27611                           
 27612                           	psect	text89
 27613  2E8C                     __ptext89:	
 27614 ;; *************** function _PWM5_Initialize *****************
 27615 ;; Defined at:
 27616 ;;		line 57 in file "mcc_generated_files/pwm5.c"
 27617 ;; Parameters:    Size  Location     Type
 27618 ;;		None
 27619 ;; Auto vars:     Size  Location     Type
 27620 ;;		None
 27621 ;; Return value:  Size  Location     Type
 27622 ;;                  1    wreg      void 
 27623 ;; Registers used:
 27624 ;;		wreg, status,2, status,0
 27625 ;; Tracked objects:
 27626 ;;		On entry : 0/0
 27627 ;;		On exit  : 0/0
 27628 ;;		Unchanged: 0/0
 27629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 27630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 27634 ;;Total ram usage:        0 bytes
 27635 ;; Hardware stack levels used:    1
 27636 ;; Hardware stack levels required when called:    4
 27637 ;; This function calls:
 27638 ;;		Nothing
 27639 ;; This function is called by:
 27640 ;;		_SYSTEM_Initialize
 27641 ;;		_nullifyBadge_platformInit
 27642 ;; This function uses a non-reentrant model
 27643 ;;
 27644                           
 27645                           
 27646                           ;psect for function _PWM5_Initialize
 27647  2E8C                     _PWM5_Initialize:	
 27648                           
 27649                           ;pwm5.c: 61: PWM5CON = 0x90;
 27650                           
 27651                           ;incstack = 0
 27652                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
 27653  2E8C  3090               	movlw	144
