

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 24824  1A40  00AD               	movwf	___lwmod@dividend
 24825  1A41  31A1  21F4  3199   	fcall	___lwmod
 24826  1A44  0020               	movlb	0	; select bank0
 24827  1A45  082B               	movf	?___lwmod,w
 24828  1A46  0709               	addwf	9,w
 24829  1A47  3EBC               	addlw	(low (_roundabout_leds_inverse| (0+768)))& (0+255)
 24830  1A48  0086               	movwf	6
 24831  1A49  3003               	movlw	3	; select bank7/8
 24832  1A4A  0087               	movwf	7
 24833  1A4B  3F40               	moviw [0]fsr1
 24834  1A4C  00B4               	movwf	led_Parody@leds
 24835  1A4D  3F41               	moviw [1]fsr1
 24836  1A4E                     L14:	
 24837  1A4E  00B5               	movwf	led_Parody@leds+1
 24838                           
 24839                           ;main.c: 216: }
 24840                           ;main.c: 217: nullifyBadge_userLedsSet(&badge_inst, leds);
 24841  1A4F  0835               	movf	led_Parody@leds+1,w
 24842  1A50  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 24843  1A51  0834               	movf	led_Parody@leds,w
 24844  1A52  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 24845  1A53  30DA               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 24846  1A54  31AF  2709         	fcall	_nullifyBadge_userLedsSet
 24847  1A56  0008               	return
 24848  1A57                     __end_of_led_Parody:	
 24849                           
 24850                           	psect	text54
 24851  2F09                     __ptext54:	
 24852 ;; *************** function _nullifyBadge_userLedsSet *****************
 24853 ;; Defined at:
 24854 ;;		line 164 in file "nullifyBadge.c"
 24855 ;; Parameters:    Size  Location     Type
 24856 ;;  badge           1    wreg     PTR struct t_nullifyBadg
 24857 ;;		 -> badge_inst(18), 
 24858 ;;  userLedData     2   13[BANK0 ] unsigned int 
 24859 ;; Auto vars:     Size  Location     Type
 24860 ;;  badge           1   15[BANK0 ] PTR struct t_nullifyBadg
 24861 ;;		 -> badge_inst(18), 
 24862 ;; Return value:  Size  Location     Type
 24863 ;;                  1    wreg      void 
 24864 ;; Registers used:
 24865 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24866 ;; Tracked objects:
 24867 ;;		On entry : 0/0
 24868 ;;		On exit  : 0/0
 24869 ;;		Unchanged: 0/0
 24870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24871 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24872 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24874 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24875 ;;Total ram usage:        3 bytes
 24876 ;; Hardware stack levels used:    1
 24877 ;; Hardware stack levels required when called:    8
 24878 ;; This function calls:
 24879 ;;		_displayL2_SetUserLeds
 24880 ;; This function is called by:
 24881 ;;		_led_roundabout
 24882 ;;		_led_curtain
 24883 ;;		_led_rand
 24884 ;;		_led_circle
 24885 ;;		_let_alternate
 24886 ;;		_led_Parody
 24887 ;;		_menu_display_option
 24888 ;;		_flashy_Main
 24889 ;;		_locked_Main
 24890 ;; This function uses a non-reentrant model
 24891 ;;
 24892                           
 24893                           
 24894                           ;psect for function _nullifyBadge_userLedsSet
 24895  2F09                     _nullifyBadge_userLedsSet:	
 24896                           
 24897                           ;incstack = 0
 24898                           ; Regs used in _nullifyBadge_userLedsSet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
 24899                           ;nullifyBadge_userLedsSet@badge stored from wreg
 24900  2F09  0020               	movlb	0	; select bank0
 24901  2F0A  00AF               	movwf	nullifyBadge_userLedsSet@badge
 24902                           
 24903                           ;nullifyBadge.c: 165: if (badge_locked) {
 24904  2F0B  0021               	movlb	1	; select bank1
 24905  2F0C  0844               	movf	_badge_locked^(0+128),w
 24906  2F0D  1903               	btfsc	3,2
 24907  2F0E  2F11               	goto	l7040
 24908                           
 24909                           ;nullifyBadge.c: 166: userLedData |= 1024;
 24910  2F0F  0020               	movlb	0	; select bank0
 24911  2F10  152E               	bsf	nullifyBadge_userLedsSet@userLedData+1,2
 24912  2F11                     l7040:	
 24913                           
 24914                           ;nullifyBadge.c: 167: }
 24915                           ;nullifyBadge.c: 168: displayL2_SetUserLeds(&badge->display, userLedData);
 24916  2F11  0020               	movlb	0	; select bank0
 24917  2F12  082E               	movf	nullifyBadge_userLedsSet@userLedData+1,w
 24918  2F13  00AC               	movwf	displayL2_SetUserLeds@userLedData+1
 24919  2F14  082D               	movf	nullifyBadge_userLedsSet@userLedData,w
 24920  2F15  00AB               	movwf	displayL2_SetUserLeds@userLedData
 24921  2F16  082F               	movf	nullifyBadge_userLedsSet@badge,w
 24922  2F17  31A0  20F1         	fcall	_displayL2_SetUserLeds
 24923  2F19  0008               	return
 24924  2F1A                     __end_of_nullifyBadge_userLedsSet:	
 24925                           
 24926                           	psect	text55
 24927  20F1                     __ptext55:	
 24928 ;; *************** function _displayL2_SetUserLeds *****************
 24929 ;; Defined at:
 24930 ;;		line 88 in file "nullifyBadge_displayL2.c"
 24931 ;; Parameters:    Size  Location     Type
 24932 ;;  display         1    wreg     PTR struct t_nullifyDisp
 24933 ;;		 -> badge_inst(18), 
 24934 ;;  userLedData     2   11[BANK0 ] unsigned int 
 24935 ;; Auto vars:     Size  Location     Type
 24936 ;;  display         1   11[COMMON] PTR struct t_nullifyDisp
 24937 ;;		 -> badge_inst(18), 
 24938 ;; Return value:  Size  Location     Type
 24939 ;;                  1    wreg      void 
 24940 ;; Registers used:
 24941 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24942 ;; Tracked objects:
 24943 ;;		On entry : 0/0
 24944 ;;		On exit  : 0/0
 24945 ;;		Unchanged: 0/0
 24946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24947 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24948 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24950 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24951 ;;Total ram usage:        3 bytes
 24952 ;; Hardware stack levels used:    1
 24953 ;; Hardware stack levels required when called:    7
 24954 ;; This function calls:
 24955 ;;		_displayL1_SetUserLed
 24956 ;;		_displayL1_Update
 24957 ;; This function is called by:
 24958 ;;		_nullifyBadge_userLedsSet
 24959 ;;		_nullifyBadge_userLedsSetForce
 24960 ;; This function uses a non-reentrant model
 24961 ;;
 24962                           
 24963                           
 24964                           ;psect for function _displayL2_SetUserLeds
 24965  20F1                     _displayL2_SetUserLeds:	
 24966                           
 24967                           ;incstack = 0
 24968                           ; Regs used in _displayL2_SetUserLeds: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 24969                           ;displayL2_SetUserLeds@display stored from wreg
 24970  20F1  00FB               	movwf	displayL2_SetUserLeds@display
 24971                           
 24972                           ;nullifyBadge_displayL2.c: 89: display->ledVect = userLedData;
 24973  20F2  087B               	movf	displayL2_SetUserLeds@display,w
 24974  20F3  3E05               	addlw	5
 24975  20F4  0086               	movwf	6
 24976  20F5  3001               	movlw	1	; select bank2/3
 24977  20F6  0087               	movwf	7
 24978  20F7  0020               	movlb	0	; select bank0
 24979  20F8  082B               	movf	displayL2_SetUserLeds@userLedData,w
 24980  20F9  3FC0               	movwi [0]fsr1
 24981  20FA  082C               	movf	displayL2_SetUserLeds@userLedData+1,w
 24982  20FB  3FC1               	movwi [1]fsr1
 24983                           
 24984                           ;nullifyBadge_displayL2.c: 90: displayL1_SetUserLed(&display->display_l1, display->ledVe
      +                          ct);
 24985  20FC  087B               	movf	displayL2_SetUserLeds@display,w
 24986  20FD  3E05               	addlw	5
 24987  20FE  0086               	movwf	6
 24988  20FF  3001               	movlw	1	; select bank2/3
 24989  2100  0087               	movwf	7
 24990  2101  3F40               	moviw [0]fsr1
 24991  2102  00F1               	movwf	displayL1_SetUserLed@userLedVect
 24992  2103  3F41               	moviw [1]fsr1
 24993  2104  00F2               	movwf	displayL1_SetUserLed@userLedVect+1
 24994  2105  087B               	movf	displayL2_SetUserLeds@display,w
 24995  2106  3E07               	addlw	7
 24996  2107  31AF  272B  31A0   	fcall	_displayL1_SetUserLed
 24997                           
 24998                           ;nullifyBadge_displayL2.c: 91: displayL1_Update(&display->display_l1);
 24999  210A  087B               	movf	displayL2_SetUserLeds@display,w
 25000  210B  3E07               	addlw	7
 25001  210C  31AE  26F8         	fcall	_displayL1_Update
 25002  210E  0008               	return
 25003  210F                     __end_of_displayL2_SetUserLeds:	
 25004                           
 25005                           	psect	text56
 25006  2F2B                     __ptext56:	
 25007 ;; *************** function _displayL1_SetUserLed *****************
 25008 ;; Defined at:
 25009 ;;		line 71 in file "nullifyBadge_displayL1.c"
 25010 ;; Parameters:    Size  Location     Type
 25011 ;;  display         1    wreg     PTR struct t_nullifyDisp
 25012 ;;		 -> badge_inst(18), 
 25013 ;;  userLedVect     2    1[COMMON] unsigned int 
 25014 ;; Auto vars:     Size  Location     Type
 25015 ;;  display         1    4[COMMON] PTR struct t_nullifyDisp
 25016 ;;		 -> badge_inst(18), 
 25017 ;; Return value:  Size  Location     Type
 25018 ;;                  1    wreg      void 
 25019 ;; Registers used:
 25020 ;;		wreg, fsr1l, fsr1h, status,2
 25021 ;; Tracked objects:
 25022 ;;		On entry : 0/0
 25023 ;;		On exit  : 0/0
 25024 ;;		Unchanged: 0/0
 25025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
