

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
      +                           flashy_scroll_rate);
 30163  2229  0021               	movlb	1	; select bank1
 30164  222A  3528               	lslf	_flashy_option_idx^(0+128),w
 30165  222B  3E20               	addlw	(low (_flashy_option| (0+1280)))& (0+255)
 30166  222C  0086               	movwf	6
 30167  222D  3005               	movlw	5	; select bank10/11
 30168  222E  0087               	movwf	7
 30169  222F  3F40               	moviw [0]fsr1
 30170  2230  0020               	movlb	0	; select bank0
 30171  2231  00BA               	movwf	marquee_speedy@string
 30172  2232  3F41               	moviw [1]fsr1
 30173  2233  00BB               	movwf	marquee_speedy@string+1
 30174  2234  084C               	movf	flashy_display_option@data,w
 30175  2235  0086               	movwf	6
 30176  2236  084D               	movf	flashy_display_option@data+1,w
 30177  2237  0087               	movwf	7
 30178  2238  315C               	addfsr 1,28
 30179  2239  3F40               	moviw [0]fsr1
 30180  223A  00BC               	movwf	marquee_speedy@count
 30181  223B  3F41               	moviw [1]fsr1
 30182  223C  00BD               	movwf	marquee_speedy@count+1
 30183  223D  0021               	movlb	1	; select bank1
 30184  223E  082D               	movf	(_flashy_scroll_rate+1)^(0+128),w
 30185  223F  0020               	movlb	0	; select bank0
 30186  2240  00BF               	movwf	marquee_speedy@multiplier+1
 30187  2241  0021               	movlb	1	; select bank1
 30188  2242  082C               	movf	_flashy_scroll_rate^(0+128),w
 30189  2243  0020               	movlb	0	; select bank0
 30190  2244  00BE               	movwf	marquee_speedy@multiplier
 30191  2245  31A2  225F         	fcall	_marquee_speedy
 30192                           
 30193                           ;flashy_task.c: 114: }
 30194  2247  0008               	return
 30195  2248                     l8641:	
 30196                           
 30197                           ;flashy_task.c: 115: else{
 30198                           ;flashy_task.c: 116: marquee(flashy_option[flashy_option_idx], data->noholdCount);
 30199  2248  0021               	movlb	1	; select bank1
 30200  2249  3528               	lslf	_flashy_option_idx^(0+128),w
 30201  224A  3E20               	addlw	(low (_flashy_option| (0+1280)))& (0+255)
 30202  224B  0086               	movwf	6
 30203  224C  3005               	movlw	5	; select bank10/11
 30204  224D  0087               	movwf	7
 30205  224E  3F40               	moviw [0]fsr1
 30206  224F  0020               	movlb	0	; select bank0
 30207  2250  00BA               	movwf	marquee@string
 30208  2251  3F41               	moviw [1]fsr1
 30209  2252  00BB               	movwf	marquee@string+1
 30210  2253  084C               	movf	flashy_display_option@data,w
 30211  2254  0086               	movwf	6
 30212  2255  084D               	movf	flashy_display_option@data+1,w
 30213  2256  0087               	movwf	7
 30214  2257  315C               	addfsr 1,28
 30215  2258  3F40               	moviw [0]fsr1
 30216  2259  00BC               	movwf	marquee@count
 30217  225A  3F41               	moviw [1]fsr1
 30218  225B  00BD               	movwf	marquee@count+1
 30219  225C  31A2  22D2         	fcall	_marquee
 30220  225E  0008               	return
 30221  225F                     __end_of_flashy_display_option:	
 30222                           
 30223                           	psect	text63
 30224  225F                     __ptext63:	
 30225 ;; *************** function _marquee_speedy *****************
 30226 ;; Defined at:
 30227 ;;		line 133 in file "main.c"
 30228 ;; Parameters:    Size  Location     Type
 30229 ;;  string          2   26[BANK0 ] PTR unsigned char 
 30230 ;;		 -> STR_82(23), STR_81(27), STR_80(46), STR_79(8), 
 30231 ;;		 -> STR_78(7), STR_77(8), STR_76(6), STR_75(10), 
 30232 ;;		 -> STR_74(5), STR_73(7), STR_72(9), STR_71(7), 
 30233 ;;		 -> STR_70(7), STR_39(5), STR_38(43), STR_37(13), 
 30234 ;;		 -> STR_36(47), STR_35(17), STR_34(120), STR_33(34), 
 30235 ;;		 -> STR_32(16), STR_31(35), STR_30(15), STR_29(12), 
 30236 ;;		 -> STR_28(29), STR_27(19), STR_26(17), STR_25(40), 
 30237 ;;		 -> STR_24(27), STR_23(29), STR_22(30), STR_21(36), 
 30238 ;;		 -> STR_20(28), STR_19(22), STR_18(8), STR_17(26), 
 30239 ;;		 -> STR_16(21), STR_15(19), STR_14(6), STR_13(8), 
 30240 ;;		 -> STR_12(9), STR_11(5), matrix_TaskData(31), secret_TaskData(14), 
 30241 ;;		 -> locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), flashy_TaskData(30), 
 30242 ;;		 -> NULL(0), 
 30243 ;;  count           2   28[BANK0 ] unsigned int 
 30244 ;;  multiplier      2   30[BANK0 ] unsigned int 
 30245 ;; Auto vars:     Size  Location     Type
 30246 ;;  j               2   42[BANK0 ] unsigned int 
 30247 ;;  display_stri    5   33[BANK0 ] unsigned char [5]
 30248 ;;  string_lengt    2   40[BANK0 ] unsigned int 
 30249 ;;  i               2   38[BANK0 ] unsigned int 
 30250 ;; Return value:  Size  Location     Type
 30251 ;;                  1    wreg      void 
 30252 ;; Registers used:
 30253 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30254 ;; Tracked objects:
 30255 ;;		On entry : 0/0
 30256 ;;		On exit  : 0/0
 30257 ;;		Unchanged: 0/0
 30258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 30259 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30260 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30261 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30262 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 30263 ;;Total ram usage:       18 bytes
 30264 ;; Hardware stack levels used:    1
 30265 ;; Hardware stack levels required when called:    9
 30266 ;; This function calls:
 30267 ;;		___lwdiv
 30268 ;;		___lwmod
 30269 ;;		_nullifyBadge_segDisplayForceUpdate
 30270 ;;		_nullifyBadge_segDisplayPutStr
 30271 ;;		_strlen
 30272 ;; This function is called by:
 30273 ;;		_flashy_display_option
 30274 ;;		_slot_Main
 30275 ;;		_matrix_display_option
 30276 ;; This function uses a non-reentrant model
 30277 ;;
 30278                           
 30279                           
 30280                           ;psect for function _marquee_speedy
 30281  225F                     _marquee_speedy:	
 30282                           
 30283                           ;main.c: 134: u16 string_length = strlen((const char *) string);
 30284                           
 30285                           ;incstack = 0
 30286                           ; Regs used in _marquee_speedy: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 30287  225F  0020               	movlb	0	; select bank0
 30288  2260  083B               	movf	marquee_speedy@string+1,w
 30289  2261  00F2               	movwf	strlen@s+1
 30290  2262  083A               	movf	marquee_speedy@string,w
 30291  2263  00F1               	movwf	strlen@s
 30292  2264  31B4  24D8  31A2   	fcall	_strlen
 30293  2267  0872               	movf	?_strlen+1,w
 30294  2268  0020               	movlb	0	; select bank0
 30295  2269  00C9               	movwf	marquee_speedy@string_length+1
 30296  226A  0871               	movf	?_strlen,w
 30297  226B  00C8               	movwf	marquee_speedy@string_length
 30298                           
 30299                           ;main.c: 135: char display_string[] = { ' ', ' ', ' ', ' ', '\0' };
 30300  226C  3069               	movlw	low marquee_speedy@F14090
 30301  226D  0086               	movwf	6
 30302  226E  3001               	movlw	high marquee_speedy@F14090
 30303  226F  0087               	movwf	7
 30304  2270  3041               	movlw	low marquee_speedy@display_string
 30305  2271  0084               	movwf	4
 30306  2272  3000               	movlw	high marquee_speedy@display_string
 30307  2273  0085               	movwf	5
 30308  2274  3005               	movlw	5
 30309  2275  00C0               	movwf	??_marquee_speedy
 30310  2276                     u4950:	
 30311  2276  0016               	moviw fsr1++
 30312  2277  001A               	movwi fsr0++
 30313  2278  0BC0               	decfsz	??_marquee_speedy,f
 30314  2279  2A76               	goto	u4950
 30315                           
 30316                           ;main.c: 136: u16 i = (count / multiplier) % string_length;
 30317  227A  0849               	movf	marquee_speedy@string_length+1,w
 30318  227B  00AC               	movwf	___lwmod@divisor+1
 30319  227C  0848               	movf	marquee_speedy@string_length,w
 30320  227D  00AB               	movwf	___lwmod@divisor
 30321  227E  083F               	movf	marquee_speedy@multiplier+1,w
 30322  227F  00F2               	movwf	___lwdiv@divisor+1
 30323  2280  083E               	movf	marquee_speedy@multiplier,w
 30324  2281  00F1               	movwf	___lwdiv@divisor
 30325  2282  083D               	movf	marquee_speedy@count+1,w
 30326  2283  00F4               	movwf	___lwdiv@dividend+1
 30327  2284  083C               	movf	marquee_speedy@count,w
 30328  2285  00F3               	movwf	___lwdiv@dividend
 30329  2286  31B6  26E0  31A2   	fcall	___lwdiv
 30330  2289  0872               	movf	?___lwdiv+1,w
 30331  228A  0020               	movlb	0	; select bank0
 30332  228B  00AE               	movwf	___lwmod@dividend+1
 30333  228C  0871               	movf	?___lwdiv,w
 30334  228D  00AD               	movwf	___lwmod@dividend
 30335  228E  31B5  25EF  31A2   	fcall	___lwmod
 30336  2291  0020               	movlb	0	; select bank0
 30337  2292  082C               	movf	?___lwmod+1,w
 30338  2293  00C7               	movwf	marquee_speedy@i+1
 30339  2294  082B               	movf	?___lwmod,w
 30340  2295  00C6               	movwf	marquee_speedy@i
 30341                           
 30342                           ;main.c: 138: for (u16 j=0; j < 4; j++){
 30343  2296  01CA               	clrf	marquee_speedy@j
 30344  2297  01CB               	clrf	marquee_speedy@j+1
 30345  2298  3000               	movlw	0
 30346  2299  024B               	subwf	marquee_speedy@j+1,w
 30347  229A  3004               	movlw	4
 30348  229B  1903               	skipnz
 30349  229C  024A               	subwf	marquee_speedy@j,w
 30350  229D  1803               	btfsc	3,0
 30351  229E  2AC6               	goto	l8413
 30352  229F                     l8407:	
 30353                           
 30354                           ;main.c: 139: display_string[j] = string[(i + j) % string_length];
 30355  229F  0849               	movf	marquee_speedy@string_length+1,w
 30356  22A0  00AC               	movwf	___lwmod@divisor+1
 30357  22A1  0848               	movf	marquee_speedy@string_length,w
 30358  22A2  00AB               	movwf	___lwmod@divisor
 30359  22A3  084A               	movf	marquee_speedy@j,w
 30360  22A4  0746               	addwf	marquee_speedy@i,w
