

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 25461  24BD  00BA               	movwf	_TMR0_InterruptHandler^(0+128)
 25462  24BE  0008               	return
 25463  24BF                     __end_of_TMR0_SetInterruptHandler:	
 25464                           
 25465                           	psect	text84
 25466  24D7                     __ptext84:	
 25467 ;; *************** function _SPI1_Initialize *****************
 25468 ;; Defined at:
 25469 ;;		line 63 in file "mcc_generated_files/spi1.c"
 25470 ;; Parameters:    Size  Location     Type
 25471 ;;		None
 25472 ;; Auto vars:     Size  Location     Type
 25473 ;;		None
 25474 ;; Return value:  Size  Location     Type
 25475 ;;                  1    wreg      void 
 25476 ;; Registers used:
 25477 ;;		wreg
 25478 ;; Tracked objects:
 25479 ;;		On entry : 0/0
 25480 ;;		On exit  : 0/0
 25481 ;;		Unchanged: 0/0
 25482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25487 ;;Total ram usage:        0 bytes
 25488 ;; Hardware stack levels used:    1
 25489 ;; Hardware stack levels required when called:    4
 25490 ;; This function calls:
 25491 ;;		Nothing
 25492 ;; This function is called by:
 25493 ;;		_SYSTEM_Initialize
 25494 ;;		_nullifyBadge_platformInit
 25495 ;; This function uses a non-reentrant model
 25496 ;;
 25497                           
 25498                           
 25499                           ;psect for function _SPI1_Initialize
 25500  24D7                     _SPI1_Initialize:	
 25501                           
 25502                           ;spi1.c: 68: SSP1STAT = 0x40;
 25503                           
 25504                           ;incstack = 0
 25505                           ; Regs used in _SPI1_Initialize: [wreg]
 25506  24D7  3040               	movlw	64
 25507  24D8  0024               	movlb	4	; select bank4
 25508  24D9  0094               	movwf	20	;volatile
 25509                           
 25510                           ;spi1.c: 71: SSP1CON1 = 0x22;
 25511  24DA  3022               	movlw	34
 25512  24DB  0095               	movwf	21	;volatile
 25513                           
 25514                           ;spi1.c: 74: SSP1ADD = 0x01;
 25515  24DC  3001               	movlw	1
 25516  24DD  0092               	movwf	18	;volatile
 25517  24DE  0008               	return
 25518  24DF                     __end_of_SPI1_Initialize:	
 25519                           
 25520                           	psect	text85
 25521  2550                     __ptext85:	
 25522 ;; *************** function _PWM6_Initialize *****************
 25523 ;; Defined at:
 25524 ;;		line 57 in file "mcc_generated_files/pwm6.c"
 25525 ;; Parameters:    Size  Location     Type
 25526 ;;		None
 25527 ;; Auto vars:     Size  Location     Type
 25528 ;;		None
 25529 ;; Return value:  Size  Location     Type
 25530 ;;                  1    wreg      void 
 25531 ;; Registers used:
 25532 ;;		wreg, status,2, status,0
 25533 ;; Tracked objects:
 25534 ;;		On entry : 0/0
 25535 ;;		On exit  : 0/0
 25536 ;;		Unchanged: 0/0
 25537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25541 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25542 ;;Total ram usage:        0 bytes
 25543 ;; Hardware stack levels used:    1
 25544 ;; Hardware stack levels required when called:    4
 25545 ;; This function calls:
 25546 ;;		Nothing
 25547 ;; This function is called by:
 25548 ;;		_SYSTEM_Initialize
 25549 ;;		_nullifyBadge_platformInit
 25550 ;; This function uses a non-reentrant model
 25551 ;;
 25552                           
 25553                           
 25554                           ;psect for function _PWM6_Initialize
 25555  2550                     _PWM6_Initialize:	
 25556                           
 25557                           ;pwm6.c: 61: PWM6CON = 0x90;
 25558                           
 25559                           ;incstack = 0
 25560                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 25561  2550  3090               	movlw	144
 25562  2551  002C               	movlb	12	; select bank12
 25563  2552  009C               	movwf	28	;volatile
 25564                           
 25565                           ;pwm6.c: 64: PWM6DCH = 0x7F;
 25566  2553  307F               	movlw	127
 25567  2554  009B               	movwf	27	;volatile
 25568                           
 25569                           ;pwm6.c: 67: PWM6DCL = 0xC0;
 25570  2555  30C0               	movlw	192
 25571  2556  009A               	movwf	26	;volatile
 25572                           
 25573                           ;pwm6.c: 71: PWMTMRSbits.P6TSEL = 0x2;
 25574  2557  081F               	movf	31,w	;volatile
 25575  2558  39F3               	andlw	-13
 25576  2559  3808               	iorlw	8
 25577  255A  009F               	movwf	31	;volatile
 25578  255B  0008               	return
 25579  255C                     __end_of_PWM6_Initialize:	
 25580                           
 25581                           	psect	text86
 25582  2544                     __ptext86:	
 25583 ;; *************** function _PWM5_Initialize *****************
 25584 ;; Defined at:
 25585 ;;		line 57 in file "mcc_generated_files/pwm5.c"
 25586 ;; Parameters:    Size  Location     Type
 25587 ;;		None
 25588 ;; Auto vars:     Size  Location     Type
 25589 ;;		None
 25590 ;; Return value:  Size  Location     Type
 25591 ;;                  1    wreg      void 
 25592 ;; Registers used:
 25593 ;;		wreg, status,2, status,0
 25594 ;; Tracked objects:
 25595 ;;		On entry : 0/0
 25596 ;;		On exit  : 0/0
 25597 ;;		Unchanged: 0/0
 25598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25603 ;;Total ram usage:        0 bytes
 25604 ;; Hardware stack levels used:    1
 25605 ;; Hardware stack levels required when called:    4
 25606 ;; This function calls:
 25607 ;;		Nothing
 25608 ;; This function is called by:
 25609 ;;		_SYSTEM_Initialize
 25610 ;;		_nullifyBadge_platformInit
 25611 ;; This function uses a non-reentrant model
 25612 ;;
 25613                           
 25614                           
 25615                           ;psect for function _PWM5_Initialize
 25616  2544                     _PWM5_Initialize:	
 25617                           
 25618                           ;pwm5.c: 61: PWM5CON = 0x90;
 25619                           
 25620                           ;incstack = 0
 25621                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
 25622  2544  3090               	movlw	144
 25623  2545  002C               	movlb	12	; select bank12
 25624  2546  0099               	movwf	25	;volatile
 25625                           
 25626                           ;pwm5.c: 64: PWM5DCH = 0x7F;
 25627  2547  307F               	movlw	127
